搜狐网	不是杰出者才做梦，而是善梦者才杰出——沉痛哀悼钟扬教授_搜狐科技_搜狐网	http://www.sohu.com/a/194501327_732304
搜狐网	沉痛告别钟扬教授_搜狐教育_搜狐网	http://www.sohu.com/a/195470692_407278
NDTD	复旦钟扬教授生命回放：一粒种子造福万千苍生	http://baijiahao.baidu.com/s?id=1579581859911679784&wfr=spider&for=pc
新华网	复旦党委委员、著名植物学家钟扬逝世-新华网	http://news.xinhuanet.com/politics/2017-09/25/c_1121722298.htm
广州日报	广州日报-他留给未来4000万颗种子	http://gzdaily.dayoo.com/h5/html5/2017-09/28/content_8_1.htm
华中农业大学	华中农业大学-水产学院	http://cf.hzau.edu.cn/xsky/hdbd/201612/t20161203_96229.htm
四川广播电视台	植物学家钟扬逝世 援藏16年收集四千万颗种子 - 四川网络广播电视台 - 四川广播电视台	http://www.sctv.com/wczq/dt/201709/t20170926_3606578.shtml
殡仪馆_新浪新闻	复旦发布钟扬讣告:将在银川殡仪馆举行遗体告别|复旦大学|讣告|殡仪馆_新浪新闻	http://news.sina.com.cn/c/nd/2017-09-28/doc-ifymfcih7266927.shtml
西藏_新浪新闻	钟扬生前谈援藏：不仅是奉献，更多是学习与收获|西藏大学|基金|西藏_新浪新闻	http://news.sina.com.cn/o/2017-09-28/doc-ifymenmt6846308.shtml
网易新闻	在“世界屋脊”寻觅生命高度——追记植物学家钟扬_网易新闻	http://news.163.com/17/0929/22/CVHJUN8K00018AOQ.html
长沙新闻门户	邵宁：让钟扬这样的科学家成为青少年的偶像 星辰在线 长沙新闻网 长沙新闻门户	http://news.changsha.cn/html/230/20170927/2256471.html
NDTD	复旦教授钟扬解密人类DNA：男人秃头别怪老爹，得怪外公	http://baijiahao.baidu.com/s?id=1569008447163254&wfr=spider&for=pc
凤凰资讯	警方披露复旦钟扬教授车祸细节：两车相撞，正在调查_凤凰资讯	http://news.ifeng.com/a/20170925/52158705_0.shtml
百度百科	钟扬（复旦大学生命科学学院教授）_百度百科	https://baike.baidu.com/item/%E9%92%9F%E6%89%AC/3422173?fr=aladdin
西藏_新浪新闻	复旦教授钟扬遗体告别仪式在宁夏举行|钟扬|复旦大学|西藏_新浪新闻	http://news.sina.com.cn/c/nd/2017-09-29/doc-ifymkwwk7050739.shtml
中新网	援藏教师钟扬：追寻生命高度 播种科学未来(图)-中新网	http://www.chinanews.com/gn/2015/12-29/7693681.shtml
人民网	复旦钟扬教授生命回放：一粒种子造福万千苍生--社会--人民网	http://society.people.com.cn/n1/2017/0926/c1008-29560089.html
上观	复旦官网黑白悼念，追记钟扬教授两三事：藏波罗花在高山砾石间绽放……--上观	http://web.shobserver.com/news/detail?id=66272
 Editorial Board	BMC Bioinformatics | Editorial Board	https://bmcbioinformatics.biomedcentral.com/about/editorial-board
百度贴吧	【藏大新闻】以敬业友善之心追逐“教育行者”梦想 —钟扬教授【西藏大学吧】_百度贴吧	http://tieba.baidu.com/p/2982765309
网易新闻	钟扬生前谈援藏：不仅是奉献，更多是学习与收获_网易新闻	http://news.163.com/17/0925/18/CV6UQUE4000187VE.html
凤凰资讯	植物学家、复旦研究生院院长钟扬教授遇车祸离世_凤凰资讯	http://news.ifeng.com/a/20170925/52154462_0.shtml
种子_新浪科技_新浪网	植物学家钟扬车祸逝世 给未来留下四千万颗种子|西藏|植物学家|种子_新浪科技_新浪网	http://tech.sina.com.cn/d/a/2017-09-27/doc-ifymeswe0217957.shtml
中国青年网	警方披露复旦钟扬教授车祸细节：两车相撞，正在调查_新闻频道_中国青年网	http://news.youth.cn/sh/201709/t20170926_10781614.htm
点赞网	钟扬 - 点赞网	http://www.dianzan.it/activity/5276.act
复旦大学	我校钟扬教授获上海市好心人节表彰_综合新闻_复旦大学	http://news.fudan.edu.cn/2016/0920/42275.html
